{pieza_obs_1_1}	{pieza_mat_1_1}	{pieza_c_arr_1_1}	{pieza_c_aba_1_1}	{pieza_c_der_1_1}	{pieza_c_izq_1_1}
{pieza_obs_5_1}	{pieza_mat_5_1}	{pieza_c_arr_5_1}	{pieza_c_aba_5_1}	{pieza_c_der_5_1}	{pieza_c_izq_5_1}
{pieza_obs_5_2}	{pieza_mat_5_2}	{pieza_c_arr_5_2}	{pieza_c_aba_5_2}	{pieza_c_der_5_2}	{pieza_c_izq_5_2}
{pieza_obs_5_3}	{pieza_mat_5_3}	{pieza_c_arr_5_3}	{pieza_c_aba_5_3}	{pieza_c_der_5_3}	{pieza_c_izq_5_3}
{pieza_obs_5_4}	{pieza_mat_5_4}	{pieza_c_arr_5_4}	{pieza_c_aba_5_4}	{pieza_c_der_5_4}	{pieza_c_izq_5_4}
{pieza_obs_5_5}	{pieza_mat_5_5}	{pieza_c_arr_5_5}	{pieza_c_aba_5_5}	{pieza_c_der_5_5}	{pieza_c_izq_5_5}
{pieza_obs_5_6}	{pieza_mat_5_6}	{pieza_c_arr_5_6}	{pieza_c_aba_5_6}	{pieza_c_der_5_6}	{pieza_c_izq_5_6}
{pieza_obs_5_7}	{pieza_mat_5_7}	{pieza_c_arr_5_7}	{pieza_c_aba_5_7}	{pieza_c_der_5_7}	{pieza_c_izq_5_7}
{pieza_obs_5_8}	{pieza_mat_5_8}	{pieza_c_arr_5_8}	{pieza_c_aba_5_8}	{pieza_c_der_5_8}	{pieza_c_izq_5_8}
{pieza_obs_5_9}	{pieza_mat_5_9}	{pieza_c_arr_5_9}	{pieza_c_aba_5_9}	{pieza_c_der_5_9}	{pieza_c_izq_5_9}
{pieza_obs_5_10}	{pieza_mat_5_10}	{pieza_c_arr_5_10}	{pieza_c_aba_5_10}	{pieza_c_der_5_10}	{pieza_c_izq_5_10}
{pieza_obs_5_11}	{pieza_mat_5_11}	{pieza_c_arr_5_11}	{pieza_c_aba_5_11}	{pieza_c_der_5_11}	{pieza_c_izq_5_11}
{pieza_obs_5_12}	{pieza_mat_5_12}	{pieza_c_arr_5_12}	{pieza_c_aba_5_12}	{pieza_c_der_5_12}	{pieza_c_izq_5_12}
{pieza_obs_5_13}	{pieza_mat_5_13}	{pieza_c_arr_5_13}	{pieza_c_aba_5_13}	{pieza_c_der_5_13}	{pieza_c_izq_5_13}
{pieza_obs_5_14}	{pieza_mat_5_14}	{pieza_c_arr_5_14}	{pieza_c_aba_5_14}	{pieza_c_der_5_14}	{pieza_c_izq_5_14}
{pieza_obs_5_15}	{pieza_mat_5_15}	{pieza_c_arr_5_15}	{pieza_c_aba_5_15}	{pieza_c_der_5_15}	{pieza_c_izq_5_15}
{pieza_obs_5_16}	{pieza_mat_5_16}	{pieza_c_arr_5_16}	{pieza_c_aba_5_16}	{pieza_c_der_5_16}	{pieza_c_izq_5_16}
{pieza_obs_5_17}	{pieza_mat_5_17}	{pieza_c_arr_5_17}	{pieza_c_aba_5_17}	{pieza_c_der_5_17}	{pieza_c_izq_5_17}
{pieza_obs_5_18}	{pieza_mat_5_18}	{pieza_c_arr_5_18}	{pieza_c_aba_5_18}	{pieza_c_der_5_18}	{pieza_c_izq_5_18}
{pieza_obs_5_19}	{pieza_mat_5_19}	{pieza_c_arr_5_19}	{pieza_c_aba_5_19}	{pieza_c_der_5_19}	{pieza_c_izq_5_19}
{pieza_obs_5_20}	{pieza_mat_5_20}	{pieza_c_arr_5_20}	{pieza_c_aba_5_20}	{pieza_c_der_5_20}	{pieza_c_izq_5_20}
